courseCode,cohortSize
CMSE11527,18
CMSE11528,14
CMSE11530,NA
CMSE11531,25
CMSE11532,36
CMSE11533,27
CMSE11534,95
CMSE11536,19
CMSE11537,57
CMSE11538,34
CMSE11539,34
CMSE11540,34
CMSE11542,NA
CMSE11543,28
CMSE11545,59
CMSE11546,40
CMSE11547,34
CMSE11548,41
CMSE11549,34
CMSE11552,54
CMSE11553,37
CMSE11554,30
CMSE11555,75
CMSE11556,34
CMSE11557,29
CMSE11558,30
CMSE11559,28
CMSE11560,37
CMSE11561,48
CMSE11562,44
CMSE11563,19
CMSE11565,22
CMSE11566,58
CMSE11568,34
CMSE11569,4
CMSE11571,44
CMSE11573,43
CMSE11574,28
CMSE11575,41
CMSE11576,49
CMSE11577,37
CMSE11578,16
CMSE11579,13
CMSE11580,53
CMSE11581,45
CMSE11582,23
CMSE11583,42
CMSE11585,58
CMSE11589,41
CMSE11590,38
CMSE11591,31
CMSE11592,1
CMSE11593,NA
CMSE11595,NA
CMSE11596,NA
CMSE11597,29
CMSE11598,1
CMSE11600,29
CMSE11601,NA
CMSE11602,NA
CMSE11605,30
CMSE11607,NA
CMSE11608,NA
CMSE11611,24
CMSE11612,24
CMSE11613,NA
CMSE11614,26
CMSE11615,20
CMSE11616,26
CMSE11617,30
CMSE11618,7
CMSE11619,57
CMSE11620,1
CMSE11620,NA
CMSE11621,42
CMSE11622,30
CMSE11623,52
CMSE11624,30
CMSE11625,6
CMSE11626,25
CMSE11627,7
CMSE11628,47
CMSE11629,61
CMSE11630,62
CMSE11631,61
CMSE11632,61
CMSE11633,44
CMSE11634,61
CNST08001,98
CNST08002,50
CNST11012,108
CNST11014,89
CNST11034,44
CNST11040,59
CNST11041,63
CNST11042,63
CNST11043,58
CNST11053,31
CNST11061,33
CNST11062,60
CNST11068,64
CNST11079,29
CNST11080,NA
CNST11081,33
CNST11084,103
CNST11085,108
CNST11087,21
CNST11088,4
CNST11089,NA
CNST11093,NA
CNST11094,15
CNST12007,112
CNST12010,12
CNST12012,60
CNST12013,53
CNST12014,11
CNST12015,11
CNST12019,60
CNST12022,62
CNST12024,63
COPH12001,13
COPH12002,13
COPH12003,13
COPH12004,13
COPH12005,13
COPH12006,13
COPH12007,9
COPH12008,9
COPH12009,9
CRCA11001,45
CRCA11002,42
CRCA11003,48
CRCA11004,41
CRCA11005,41
CRCA11006,41
CRCA11010,23
CRCA11011,12
CRCA11012,14
CRCA11012,NA
CRCA11014,26
CRCA11015,28
CRCA11017,4
CRCA11018,2
CRCA11019,12
CRCA11020,9
CRCA11021,2
CRCA11022,3
CRCA11023,20
DEBI10021,15
DEBI10026,15
DEBI10031,15
DEBI10032,28
DEBI10034,15
DEBI10035,16
DENT08003,10
DENT08004,10
DENT08005,9
DENT08006,10
DENT08007,9
DENT08008,10
DENT09001,9
DENT09002,9
DENT09005,9
DENT09006,9
DENT09008,10
DENT09010,10
DENT09011,10
DENT09012,10
DENT09013,9
DENT09014,10
DENT09015,10
DENT09016,9
DENT10002,8
DENT10003,7
DENT10004,7
DENT11178,6
DENT12053,6
DENT12069,7
DENT12072,7
DENT12073,7
DENT12074,7
DESI08010,234
DESI08010,113
DESI08061,49
DESI08062,51
DESI08063,50
DESI08064,20
DESI08065,22
DESI08066,19
DESI08069,18
DESI08070,18
DESI08071,8
DESI08072,9
DESI08074,25
DESI08075,21
DESI08076,21
DESI08077,15
DESI08078,17
DESI08079,20
DESI08080,24
DESI08081,24
DESI08082,19
DESI08083,20
DESI08084,23
DESI08087,98
DESI08088,85
DESI08091,13
DESI08092,15
DESI08093,16
DESI08094,13
DESI08095,55
DESI08097,157
DESI08099,35
DESI08100,25
DESI08101,31
DESI08102,31
DESI08103,26
DESI08104,22
DESI08109,25
DESI08110,26
DESI08111,17
DESI08113,21
DESI08119,16
DESI08121,17
DESI08122,16
DESI08125,96
DESI08126,34
DESI08127,35
DESI08132,17
DESI08140,100
DESI08141,159
DESI08143,29
DESI08144,28
DESI08145,14
DESI08146,12
DESI08147,17
DESI08149,17
DESI08150,16
DESI08151,64
DESI08152,17
DESI08153,34
DESI08155,21
DESI09075,8
DESI09097,6
DESI09099,11
DESI10015,NA
DESI10017,1
DESI10018,3
DESI10025,6
DESI10031,6
DESI10045,6
DESI10052,163
DESI10053,6
DESI10055,21
DESI10056,22
DESI10057,22
DESI10058,22
DESI10061,43
DESI10075,16
DESI10076,20
DESI10077,21
DESI10078,20
DESI10079,16
DESI10080,16
DESI10081,29
DESI10083,33
DESI10084,32
DESI10085,20
DESI10086,20
DESI10087,17
DESI10088,28
DESI10089,29
DESI10092,15
DESI10093,8
DESI10095,16
DESI10096,18
DESI10097,17
DESI10098,8
DESI10100,17
DESI10102,8
DESI10104,32
DESI10105,34
DESI10106,33
DESI10109,22
DESI10110,15
DESI10111,13
DESI10112,13
DESI10113,13
DESI10114,13
DESI10120,14
DESI10121,29
DESI10122,48
DESI10123,40
DESI10124,33
DESI10125,32
DESI10126,29
DESI10129,32
DESI10132,1
DESI10134,42
DESI10135,16
DESI10136,21
DESI10137,21
DESI10138,21
DESI10140,42
DESI10143,16
DESI10144,17
DESI10145,17
DESI10146,17
DESI10147,21
DESI10148,16
DESI10150,16
DESI10151,17
DESI10152,17
DESI10153,17
DESI10154,17
DESI11025,62
DESI11028,34
DESI11073,58
DESI11086,9
DESI11092,46
DESI11099,87
DESI11100,61
DESI11103,28
DESI11106,28
DESI11107,28
DESI11108,28
DESI11109,20
DESI11110,20
DESI11116,13
DESI11118,50
DESI11120,51
DESI11122,51
DESI11123,20
DESI11124,20
DESI11125,20
DESI11162,46
DESI11163,30
DESI11164,19
DESI11166,30
DESI11168,43
DESI11169,27
DESI11170,27
DESI11171,19
DESI11172,27
DESI11174,9
DESI11175,18
DESI11176,18
DESI11177,28
DESI11178,47
DESI11180,27
DESI11181,43
DESI11182,17
DESI11183,40
DESI11184,38
DESI11185,15
DESI11186,11
DESI11188,3
DESI11189,10
DESI11190,9
DESI11191,4
DESI11194,31
DESI11195,5
DESI11196,24
DESI11197,8
DESI11198,40
DIVI07006,NA
DIVI07010,10
DIVI07011,1
DIVI08001,129
DIVI08003,107
DIVI08005,17
DIVI08006,28
DIVI08012,50
DIVI08013,195
DIVI08014,103
DIVI08015,77
DIVI08018,61
DIVI08021,70
DIVI08023,65
DIVI08024,99
DIVI08027,4
DIVI08028,57
DIVI08030,15
DIVI08031,5
DIVI08032,13
DIVI08033,4
DIVI10001,64
DIVI10002,47
DIVI10004,1
DIVI10014,28
DIVI10016,38
DIVI10018,9
DIVI10019,26
DIVI10024,15
DIVI10030,19
DIVI10038,14
DIVI10046,21
DIVI10047,9
DIVI10050,4
DIVI10056,1
DIVI10062,3
DIVI10064,12
DIVI10070,16
DIVI10072,5
DIVI10074,3
DIVI10079,11
DIVI10085,34
DIVI10087,19
DIVI10088,25
DIVI10089,24
DIVI10095,11
DIVI10101,21
DIVI10103,3
DIVI10104,13
DIVI10105,28
DIVI10106,1
DIVI10108,22
DIVI10109,30
DIVI10110,5
DIVI10111,2
DIVI10112,3
DIVI10113,2
DIVI10114,36
DIVI10115,18
DIVI11010,5
DIVI11011,53
DIVI11012,13
DIVI11014,7
DIVI11015,5
DIVI11016,8
DIVI11017,4
DIVI11018,3
DIVI11025,10
DIVI11027,3
DIVI11037,5
DIVI11039,1
DIVI11042,6
DIVI11043,3
DIVI11045,11
DIVI11046,11
DIVI11047,14
DIVI11049,4
DIVI11050,3
DIVI11051,3
DIVI11052,6
DIVI11053,2
DIVI11054,2
DIVI11055,2
DIVI11056,6
DIVI11057,4
DIVI11059,1
DIVI11060,1
DIVI11061,1
DIVI11062,2
DIVI11063,2
DIVI11064,1
EASC08004,117
EASC08008,84
EASC08011,84
EASC08016,18
EASC08020,60
EASC08021,73
EASC08024,33
EASC08025,30
EASC08026,43
EASC08028,98
EASC08029,106
EASC08030,100
EASC09036,23
EASC09051,11
EASC09052,39
EASC09054,7
EASC09055,7
EASC09056,27
EASC10009,18
EASC10011,7
EASC10015,5
EASC10036,12
EASC10043,8
EASC10048,21
EASC10049,21
EASC10065,10
EASC10080,6
EASC10082,30
EASC10086,21
EASC10087,14
EASC10094,6
EASC10100,6
EASC10101,45
EASC10103,47
EASC10105,23
EASC10106,37
EASC10107,30
EASC10108,14
EASC10109,8
EASC10110,7
EASC10111,14
EASC10115,10
EASC10116,6
EASC10119,4
EASC10120,8
EASC10121,7
EASC10122,3
EASC10123,22
EASC10124,9
EASC10126,11
EASC10127,32
EASC10128,19
EASC11005,4
EASC11006,3
EASC11008,24
EASC11009,2
ECHS11003,10
ECHS11004,5
ECHS11009,6
ECHS11014,2
ECHS11020,5
ECHS11021,7
ECLG10006,14
ECLG10007,14
ECLG10008,14
ECLG10009,29
ECLG11001,11
ECLG11002,11
ECLG11003,11
ECLG11004,13
ECLG11005,11
ECNM08003,86
ECNM08004,384
ECNM08006,341
ECNM08011,1
ECNM08013,445
ECNM08014,2
ECNM08016,306
ECNM08019,244
ECNM08020,40
ECNM08024,94
ECNM08025,157
ECNM08026,8
ECNM10022,13
ECNM10030,302
ECNM10052,391
ECNM10056,313
ECNM10061,87
ECNM10066,109
ECNM10068,51
ECNM10069,317
ECNM10070,367
ECNM10085,54
ECNM10085,4
ECNM10086,138
ECNM10087,118
ECNM10090,54
ECNM10096,98
ECNM10098,122
ECNM10100,14
ECNM10101,45
ECNM10104,55
ECNM10107,35
ECNM10108,77
ECNM10109,60
ECNM10110,22
ECNM10111,65
ECNM10112,27
ECNM10113,34
ECNM10114,98
ECNM10115,98
ECNM11002,66
ECNM11005,NA
ECNM11006,6
ECNM11008,NA
ECNM11009,9
ECNM11013,NA
ECNM11014,13
ECNM11015,19
ECNM11016,5
ECNM11017,10
ECNM11022,67
ECNM11023,61
ECNM11024,67
ECNM11025,67
ECNM11028,NA
ECNM11030,11
ECNM11031,23
ECNM11032,24
ECNM11041,9
ECNM11043,68
ECNM11048,7
ECNM11049,12
ECNM11051,67
ECNM11052,NA
ECNM11053,5
ECNM11060,6
ECNM11069,NA
ECNM11070,39
ECNM11071,NA
ECNM11072,2
ECNM11073,7
ECNM11074,NA
ECNM11075,NA
ECNM11076,NA
ECNM11077,NA
ECNM11078,6
ECNM11079,NA
ECNM11080,3
ECNM11081,7
ECNM11082,7
ECNM11083,7
ECNM11084,7
ECNM11085,7
ECNM11088,4
ECNM11089,56
ECNM11091,16
ECNM11094,6
ECNM11095,37
ECNM11096,37
ECNM11097,NA
ECNM11098,62
ECNM11099,29
ECNM12001,NA
ECSC08003,85
ECSC08007,69
ECSC08008,60
ECSC08010,80
ECSC08011,63
ECSC08012,87
ECSC09002,39
ECSC09004,38
ECSC09005,66
ECSC10025,16
ECSC10030,44
ECSC10031,15
ECSC10032,58
ECSC10033,59
ECSC10034,59
ECSC10036,40
ECSC10037,39
ECSC10038,36
ECSC10039,13
ECSH08043,56
ECSH10004,20
ECSH10070,25
ECSH10087,18
ECSH10091,24
ECSH10094,25
ECSH10103,13
ECSH10106,16
ECSH10107,23
EDUA07004,16
EDUA07005,16
EDUA07007,16
EDUA07008,16
EDUA07009,16
EDUA08045,21
EDUA08090,20
EDUA08091,21
EDUA08092,30
EDUA08093,31
EDUA08096,10
EDUA08097,14
EDUA08099,101
EDUA08100,109
EDUA08104,85
EDUA08105,17
EDUA08106,9
EDUA08107,95
EDUA08111,8
EDUA08112,1
EDUA08113,1
EDUA08116,38
EDUA08117,98
EDUA08118,85
EDUA08119,85
EDUA08120,85
EDUA08121,8
EDUA08121,7
EDUA08122,8
EDUA08123,8
EDUA08124,8
EDUA08125,30
EDUA09003,12
EDUA09004,12
EDUA09005,12
EDUA09006,12
EDUA10082,8
EDUA10093,12
EDUA10150,13
EDUA10154,28
EDUA10156,28
EDUA10157,33
EDUA10160,126
EDUA10161,132
EDUA10162,139
EDUA10163,127
EDUA10164,126
EDUA10168,5
EDUA10172,99
EDUA10175,92
EDUA10176,95
EDUA10177,93
EDUA10178,NA
EDUA10179,98
EDUA10180,94
EDUA10187,5
EDUA10189,5
EDUA10193,97
EDUA10198,5
EDUA10202,8
EDUA10204,42
EDUA10206,40
EDUA10207,40
EDUA10208,NA
EDUA10214,14
EDUA10215,126
EDUA10216,2
EDUA11034,44
EDUA11038,45
EDUA11039,47
EDUA11040,42
EDUA11041,46
EDUA11042,47
EDUA11045,26
EDUA11048,116
EDUA11053,23
EDUA11116,17
EDUA11117,24
EDUA11119,24
EDUA11120,26
EDUA11174,25
EDUA11187,157
EDUA11194,NA
EDUA11206,20
EDUA11209,41
EDUA11210,43
EDUA11212,125
EDUA11214,16
EDUA11215,14
EDUA11233,63
EDUA11235,9
EDUA11236,27
EDUA11238,7
EDUA11239,16
EDUA11244,12
EDUA11248,345
EDUA11249,35
EDUA11255,45
EDUA11257,228
EDUA11258,2
EDUA11282,129
EDUA11283,83
EDUA11284,46
EDUA11286,1
EDUA11287,6
EDUA11288,131
EDUA11289,126
EDUA11290,5
EDUA11291,42
EDUA11292,57
EDUA11293,23
EDUA11296,40
EDUA11297,73
EDUA11298,3
EDUA11299,93
EDUA11300,73
EDUA11301,80
EDUA11304,14
EDUA11309,1
EDUA11314,NA
EDUA11321,20
EDUA11323,38
EDUA11324,28
EDUA11327,26
EDUA11328,16
EDUA11329,230
EDUA11333,20
EDUA11336,29
EDUA11337,14
EDUA11338,61
EDUA11340,22
EDUA11341,13
EDUA11342,21
EDUA11343,48
EDUA11344,NA
EDUA11346,12
EDUA11347,161
EDUA11348,11
EDUA11352,12
EDUA11353,10
EDUA11354,29
EDUA11358,32
EDUA11363,136
EDUA11366,1
EDUA11367,17
EDUA11369,1
EDUA11370,17
EDUA11371,13
EDUA11372,17
EDUA11373,14
EDUA11374,13
EDUA11375,13
EDUA11376,13
EDUA11380,14
EDUA11381,11
EDUA11382,2
EDUA11383,13
EDUA11384,18
EDUA11385,137
EDUA11386,9
EDUA11391,6
EDUA11395,12
EDUA11396,1
EDUA11397,1
EDUA11400,39
EDUA11401,1
EDUA11403,19
EDUA11404,31
EDUA11405,14
EDUA11407,26
EDUA11408,15
EDUA11409,5
EDUA11412,40
EDUA11413,50
EDUA11414,23
EDUA11415,48
EDUA11416,30
EDUA11418,40
EDUA11419,115
EDUA11420,25
EDUA11421,14
EDUA11424,13
EDUA11425,13
EDUA11426,32
EDUA11428,23
EDUA11430,NA
EDUA11431,24
EDUA11433,18
EDUA11434,15
EDUA11436,27
EDUA11437,32
EDUA11439,20
EDUA11440,47
EDUA11441,127
EDUA11442,127
EDUA11443,30
EDUA11444,30
EDUA11444,13
EDUA11445,5
EDUA11446,4
EDUA11448,2
EDUA11449,126
EDUA11450,15
EDUA11451,NA
EDUA11452,24
EDUA11453,22
EDUA11454,44
EDUA11455,NA
EDUA11456,NA
EDUA11457,77
EDUA11458,16
EDUA11460,NA
EDUA11461,5
EDUA11462,23
EFIE07001,35
EFIE07003,33
EFIE08001,58
EFIE08002,73
EFIE08003,66
EFIE08004,26
EFIE08008,39
EFIE11001,13
EFIE11002,77
EFIE11003,20
EFIE11004,56
EFIE11005,6
EFIE11006,22
EFIE11007,19
EFIE11008,3
EFIE11009,5
EFIE11010,23
EFIE11013,NA
EFIE11014,12
EFIE11015,19
EFIE11016,19
EFIE11017,8
EFIE11018,15
EFIE11019,2
EFIE11020,25
EFIE11023,143
EFIE11024,37
EFIE11025,74
EFIE11026,14
EFIE11027,147
EFIE11028,25
EFIE11029,68
EFIE11030,15
EFIE11032,17
EFIE11033,1
EFIE11036,14
EFIE11037,2
EFIE11038,16
EFIE11039,NA
EFIE11040,23
EFIE11041,5
EFIE11042,21
EFIE11043,5
EFIE11044,20
EFIE11045,8
EFIE11050,15
EFIE11051,1
EFIE11052,11
EFIE11053,4
EFIE11054,23
EFIE11055,7
EFIE11056,17
EFIE11057,6
EFIE11058,22
EFIE11059,8
EFIE11062,10
EFIE11063,7
EFIE11064,14
EFIE11065,3
EFIE11066,13
EFIE11067,4
EFIE11068,12
EFIE11069,3
EFIE11070,15
EFIE11071,4
EFIE11072,16
EFIE11073,3
EFIE11074,13
EFIE11075,3
EFIE11078,17
EFIE11079,2
EFIE11080,20
EFIE11081,3
EFIE11082,21
EFIE11083,5
EFIE11084,20
EFIE11085,3
EFIE11086,22
EFIE11087,2
EFIE11088,13
EFIE11089,2
EFIE11090,9
EFIE11091,4
EFIE11092,17
EFIE11093,3
EFIE11094,21
EFIE11095,NA
EFIE11096,11
EFIE11097,3
EFIE11098,14
EFIE11099,5
EFIE11100,14
EFIE11101,1
EFIE11102,13
EFIE11103,3
EFIE11104,19
EFIE11105,2
EFIE11106,11
EFIE11107,4
EFIE11110,11
EFIE11111,1
EFIE11112,16
EFIE11113,2
EFIE11114,22
EFIE11115,1
EFIE11118,19
EFIE11119,19
EFIE11120,19
EFIE11121,20
EFIE11122,5
EFIE11123,20
EFIE11124,5
EFIE11125,15
EFIE11126,4
EFIE11127,15
EFIE11128,4
EFIE11129,16
EFIE11130,2
EFIE11131,16
EFIE11132,2
EFIE11133,19
EFIE11134,2
EFIE11135,19
EFIE11136,2
EFIE11137,12
EFIE11138,1
EFIE11139,12
EFIE11140,1
EFIE11141,24
EFIE11142,6
EFIE11143,14
EFIE11144,NA
EFIE11145,13
EFIE11146,4
EFIE11147,9
EFIE11148,NA
EFIE11149,9
EFIE11150,NA
EFIE11151,9
EFIE11152,NA
EFIE11153,9
EFIE11154,1
EFIE11155,18
EFIE11156,1
EFIE11157,7
EFIE11158,NA
EFIE11159,18
EFIE11160,9
EFIE11161,17
EFIE11162,9
EFIE11163,20
EFIE11164,7
EFIE11165,20
EFIE11166,11
EFIE11167,22
EFIE11168,8
EFIE11169,16
EFIE11170,6
EFIE11171,6
EFIE11172,5
EFIE11173,6
EFIE11174,4
EFIE11175,13
EFIE11176,2
EFIE11177,12
EFIE11178,6
EFIE11179,11
EFIE11180,2
EFIE11181,9
EFIE11182,2
EFIE11183,10
EFIE11184,5
EFIE11185,10
EFIE11186,1
EFIE11187,10
EFIE11188,NA
EFIE11189,10
EFIE11190,1
EFIE11191,12
EFIE11192,1
EFIE11193,17
EFIE11194,2
EFIE11195,5
EFIE11196,2
EFIE11197,11
EFIE11198,3
EFIE11199,9
EFIE11200,NA
EFIE11201,15
EFIE11202,2
EFIE11203,6
EFIE11204,2
EFIE11205,9
EFIE11206,NA
EFIE11207,9
EFIE11208,NA
EFIE11209,15
EFIE11210,2
EFIE11211,6
EFIE11212,2
EFIE11213,9
EFIE11214,NA
EFIE11215,9
EFIE11216,4
EFIE11217,5
EFIE11218,NA
EFIE11219,5
EFIE11220,1
EFIE11221,9
EFIE11222,1
EFIE11223,20
EFIE11224,5
EFIE11225,12
EFIE11226,5
EFIE11227,9
EFIE11228,1
EIBM10001,3
EIBM10002,NA
ELCC08003,139
ELCC08005,50
ELCC08006,49
ELCC08007,45
ELCC08008,41
ELCC08009,40
ELCC08010,50
ELCC09001,4
ELCC10005,93
ELCC10006,89
ELCC10007,53
ELCC10011,158
ELCC10013,120
ELCC10014,36
ELCC10015,98
ELCC10016,2
ELCC10017,33
ELCC10018,21
ELCC10019,9
ELCC10020,2
ELCC10021,4
ELCC10022,6
ELCC11006,16
ELCC11018,17
ELCC11019,14
ELCC11021,40
ELCF07007,20
ELCF07007,30
ELCF07008,53
ELCF07008,58
ELCF07011,56
ELCF07011,58
ELCF08004,18
ELCF08004,21
ELCF08005,36
ELCF08006,152
ELCF08009,29
ELCF08012,131
ELCF08013,131
ELCF09010,2
ELCF09017,2
ELCF09022,2
ELCF09023,4
ELCF09030,1
ELCF09031,1
ELCF09032,NA
ELCF09033,3
ELCF09034,2
ELCF09035,4
ELCF09036,1
ELCF09037,1
ELCF09038,NA
ELCF09039,3
ELCF09040,3
ELCF09041,2
ELCF09042,NA
ELCF09043,1
ELCF10002,120
ELCF10003,78
ELCF10036,13
ELCF10064,15
ELCF10066,13
ELCF10067,10
ELCF10070,6
ELCF10071,18
ELCF10072,4
ELCF10073,8
ELCF10074,18
ELCF10075,18
ELCF10076,2
ELCF10077,11
ELCF10078,125
ELCF10079,7
ELCF10081,13
ELCF10082,17
ELCF10083,7
ELCF10084,11
ELCF11006,NA
ELCG07008,44
ELCG07009,114
ELCG08001,32
ELCG08002,47
ELCG08008,54
ELCG08009,21
ELCG08011,21
ELCG08012,19
ELCG08013,22
ELCG08014,25
ELCG08016,10
ELCG08017,15
ELCG09005,3
ELCG09007,NA
ELCG09010,4
ELCG09014,2
ELCG09015,NA
ELCG09016,4
ELCG09017,4
ELCG10016,36
ELCG10017,21
ELCG10022,11
ELCG10025,13
ELCG10031,15
ELCG10035,43
ELCG10036,17
ELCG10037,8
ELCG11006,NA
ELCG11010,NA
ELCH07010,60
ELCH07010,78
ELCH07011,146
ELCH07011,119
ELCH07017,16
ELCH07017,29
ELCH07020,9
ELCH07020,15
ELCH08001,49
ELCH08002,122
ELCH08007,4
ELCH08012,23
ELCH08013,5
ELCH08017,6
ELCH08018,104
ELCH08019,103
ELCH08021,18
ELCH08022,6
ELCH08023,12
ELCH08024,2
ELCH09001,4
ELCH09005,2
ELCH09009,NA
ELCH09010,2
ELCH09011,4
ELCH09016,NA
ELCH09020,NA
ELCH09025,5
ELCH09026,3
ELCH09028,2
ELCH09029,3
ELCH09030,2
ELCH09031,3
ELCH09032,1
ELCH09033,NA
ELCH10012,7
ELCH10013,11
ELCH10019,8
ELCH10026,99
ELCH10027,65
