courseCode,cohortSize
ELCH10040,5
ELCH10053,10
ELCH10055,1
ELCH10058,2
ELCH10062,1
ELCH10068,3
ELCH10069,116
ELCH10070,19
ELCH10071,7
ELCH10072,11
ELCH10073,34
ELCH10074,17
ELCH10075,21
ELCH10076,6
ELCH10077,7
ELCH11006,NA
ELCH11009,NA
ELCH11011,NA
ELCH11013,1
ELCH11014,NA
ELCH11015,NA
ELCH11016,1
ELCI07006,28
ELCI07007,103
ELCI07007,39
ELCI08001,83
ELCI08004,46
ELCI08005,43
ELCI09015,NA
ELCI10018,21
ELCI10019,32
ELCI10034,24
ELCI10035,12
ELCI10037,22
ELCI10038,5
ELCI11003,NA
ELCI11008,NA
ELCI11009,NA
ELCR08002,12
ELCR08005,31
ELCR08008,9
ELCR08009,26
ELCR08010,52
ELCR08011,52
ELCR09001,NA
ELCR09002,NA
ELCR09003,1
ELCR09006,1
ELCR09007,1
ELCR10002,20
ELCR10003,22
ELCR10004,18
ELCR10018,13
ELCR10021,23
ELCR10022,29
ELCR11003,NA
ELCR11004,7
ELCS08008,NA
ELCS08011,14
ELCS08013,8
ELCS08027,20
ELCS08028,12
ELCS08029,7
ELCS08030,2
ELCS08031,2
ELCS08032,3
ELCS08033,8
ELCS08037,47
ELCS08038,44
ELCS08039,10
ELCS08041,10
ELCS09010,NA
ELCS09012,NA
ELCS09013,NA
ELCS09014,NA
ELCS09016,NA
ELCS09017,3
ELCS09018,1
ELCS10008,15
ELCS10009,8
ELCS10011,6
ELCS10034,NA
ELCS10036,3
ELCS10037,6
ELCS10038,3
ELCS10039,9
ELCS10040,10
ELCS10041,9
ELCS10042,5
ELCS11004,NA
ELCS11005,NA
ELCS11007,NA
ELCS11013,2
ELCS11014,1
ELEE08015,200
ELEE08016,224
ELEE08020,163
ELEE08021,169
ELEE08022,178
ELEE09016,143
ELEE09023,124
ELEE09024,18
ELEE09026,157
ELEE09027,136
ELEE09029,152
ELEE09032,139
ELEE09034,126
ELEE09035,162
ELEE10003,16
ELEE10006,35
ELEE10007,35
ELEE10010,56
ELEE10011,35
ELEE10017,86
ELEE10020,20
ELEE10021,32
ELEE10023,31
ELEE10028,21
ELEE10029,46
ELEE10030,44
ELEE10031,54
ELEE10032,41
ELEE11043,16
ELEE11044,28
ELEE11045,NA
ELEE11049,27
ELEE11054,13
ELEE11073,12
ELEE11083,29
ELEE11085,36
ELEE11089,11
ELEE11090,25
ELEE11091,27
ELEE11092,9
ELEE11093,1
ELEE11095,11
ELEE11097,22
ELEE11103,9
ELEE11104,13
ELEE11106,3
ELEE11107,31
ELEE11109,30
ELEE11110,26
ELEE11111,6
EMND11003,NA
EMND11004,1
EMND11006,5
EMND11006,27
EMND11008,24
EMND11009,NA
EMND11021,10
EMND11023,NA
EMND11029,10
EMND11030,NA
EMND11031,15
EMND11033,6
ENAI07012,28
ENAI07013,20
ENDO11001,2
ENDO11002,2
ENDO12001,2
ENDO12002,2
ENDO12003,2
ENDO12004,NA
ENDO12005,NA
ENDO12006,NA
ENLI07001,19
ENLI08015,NA
ENLI08020,387
ENLI08021,362
ENLI08022,76
ENLI08023,70
ENLI08024,313
ENLI08025,315
ENLI10080,42
ENLI10083,14
ENLI10096,10
ENLI10099,49
ENLI10110,30
ENLI10113,13
ENLI10114,15
ENLI10115,15
ENLI10115,17
ENLI10119,30
ENLI10133,24
ENLI10178,25
ENLI10183,11
ENLI10200,10
ENLI10202,29
ENLI10206,9
ENLI10207,44
ENLI10210,12
ENLI10211,14
ENLI10217,24
ENLI10221,7
ENLI10223,29
ENLI10245,30
ENLI10249,14
ENLI10255,12
ENLI10265,32
ENLI10267,14
ENLI10271,28
ENLI10273,13
ENLI10279,30
ENLI10280,17
ENLI10286,14
ENLI10310,14
ENLI10315,14
ENLI10326,31
ENLI10329,189
ENLI10332,30
ENLI10333,13
ENLI10335,30
ENLI10340,12
ENLI10341,29
ENLI10342,15
ENLI10344,23
ENLI10345,30
ENLI10349,17
ENLI10351,31
ENLI10353,10
ENLI10354,11
ENLI10355,23
ENLI10357,12
ENLI10357,11
ENLI10366,12
ENLI10367,49
ENLI10368,90
ENLI10369,26
ENLI10370,30
ENLI10373,92
ENLI10375,28
ENLI10377,25
ENLI10378,6
ENLI10381,10
ENLI10383,24
ENLI10387,16
ENLI10388,14
ENLI10389,12
ENLI10391,32
ENLI10398,24
ENLI10399,9
ENLI10406,30
ENLI10409,12
ENLI10410,13
ENLI10412,9
ENLI10413,10
ENLI10414,20
ENLI10415,24
ENLI10417,12
ENLI10420,11
ENLI10421,10
ENLI10422,59
ENLI10423,208
ENLI10424,220
ENLI10426,14
ENLI10427,8
ENLI10428,15
ENLI10429,12
ENLI11007,5
ENLI11026,63
ENLI11027,63
ENLI11032,63
ENLI11038,6
ENLI11046,6
ENLI11061,4
ENLI11067,3
ENLI11072,3
ENLI11077,2
ENLI11079,29
ENLI11087,1
ENLI11096,57
ENLI11122,3
ENLI11125,137
ENLI11126,14
ENLI11134,33
ENLI11138,8
ENLI11140,21
ENLI11141,22
ENLI11146,NA
ENLI11149,1
ENLI11151,3
ENLI11152,14
ENLI11174,20
ENLI11176,11
ENLI11177,10
ENLI11178,10
ENLI11181,59
ENLI11182,59
ENLI11185,5
ENLI11195,4
ENLI11195,2
ENLI11196,10
ENLI11199,2
ENLI11200,30
ENLI11208,3
ENLI11209,6
ENLI11211,2
ENLI11212,4
ENLI11213,6
ENLI11215,4
ENLI11228,NA
ENLI11233,4
ENLI11235,6
ENLI11236,3
ENLI11241,3
ENLI11248,7
ENLI11249,2
ENLI11255,13
ENLI11257,6
ENLI11262,15
ENLI11264,3
ENLI11265,4
ENLI11267,3
ENLI11268,4
ENLI11271,6
ENLI11272,3
ENLI11274,13
ENLI11275,1
ENLI11277,3
ENLI11278,15
ENVI10001,45
ENVI11002,12
EPCC11001,47
EPCC11002,48
EPCC11003,50
EPCC11004,47
EPCC11005,37
EPCC11006,26
EPCC11007,34
EPCC11008,51
EPCC11009,38
EPCC11010,40
EPCC11011,46
EPCC11012,31
EPCC11013,14
EPCC11014,40
EPCC11015,NA
EPCC11016,NA
EPCC11018,NA
EPCD11004,NA
EQSC11036,12
EQSC11046,NA
EQSC11047,8
EQSC11048,24
EQSC11049,NA
EQSC11050,18
EQSC11051,15
EQSC11052,NA
EQSC11053,18
EVBI10001,8
EVBI10008,8
EVBI10009,18
EVBI10010,19
EVBI10011,29
FREN07001,NA
GEGR08002,88
GEGR08003,125
GEGR08004,100
GEGR08007,211
GEGR08009,149
GEGR08010,220
GEGR08011,106
GEGR08012,36
GEGR08013,38
GEGR09012,115
GEGR09018,31
GEGR09019,30
GEGR09020,79
GEGR09025,37
GEGR09026,19
GEGR10023,13
GEGR10053,133
GEGR10064,24
GEGR10072,22
GEGR10075,24
GEGR10102,43
GEGR10107,11
GEGR10114,42
GEGR10116,21
GEGR10118,27
GEGR10119,18
GEGR10120,107
GEGR10123,45
GEGR10125,26
GEGR10126,29
GEGR10128,45
GEGR10129,29
GEGR10130,13
GEGR10131,41
GEGR10132,25
GEGR10133,79
GEGR10134,24
GEGR10136,18
GEGR10137,34
GEGR10138,43
GEGR10139,37
GEGR10140,37
GEGR10141,11
GEGR10142,42
GEGR10144,1
GEGR11001,34
GENE10004,7
GENE10011,6
GENE10015,16
GENE10019,6
GENS12001,16
GENS12002,16
GENS12003,16
GENS12004,16
GENS12005,16
GENS12006,16
GENS12007,16
GENS12008,22
GENS12009,22
GENS12010,24
GESC08003,126
GESC10001,NA
GESC11001,18
GESC11002,7
GESC11003,7
GESC11004,3
GESC11005,3
GESC11009,20
GESC11010,32
GESC11014,3
GESC11016,24
GLHE11006,24
GLHE11009,NA
GLHE11012,NA
GLHE11016,NA
GLHE11017,50
GLHE11041,NA
GLHE11048,26
GLHE11063,39
GLHE11065,8
GLHE11071,27
GLHE11072,NA
GLHE11073,24
GLHE11074,31
GLHE11076,9
GLHE11077,36
GLHE11078,32
GLHE11079,27
GLHE11080,17
GLHE11082,6
GLHE11084,NA
GLHE11085,NA
GLHE11087,13
GLHE11090,2
GLHE11092,26
GLHE11093,15
GLHE11094,15
GMED11035,NA
GMED11036,1
GMED11037,1
GMED11038,1
GMED11040,NA
GREE08003,41
GREE08004,34
GREE08005,12
GREE08006,12
GREE08007,7
GREE08008,24
GREE08009,18
GREE10001,16
GREE10003,9
GREE10003,1
GREE10009,12
GREE10010,5
GREE10014,13
GREE10017,1
GREE10018,2
GREE10027,NA
GREE10028,NA
GREE10029,18
HEIN11037,59
HEIN11039,42
HEIN11040,34
HEIN11041,7
HEIN11042,NA
HEIN11043,14
HEIN11044,NA
HEIN11045,NA
HEIN11046,23
HEIN11047,15
HEIN11048,18
HEIN11049,4
HEIN11050,NA
HEIN11053,14
HEIN11054,26
HEIN11055,25
HEIN11056,10
HEIN11057,26
HEIN11059,25
HEIN11060,67
HEIN11060,63
HEIN11060,14
HEIN11061,NA
HEIN11062,37
HEIN11063,48
HEIN11066,52
HEIN11068,40
HEIN11070,4
HEIN11071,NA
HEIN11076,49
HIAR08025,233
HIAR08026,235
HIAR08027,206
HIAR08028,170
HIAR10005,24
HIAR10006,90
HIAR10008,16
HIAR10013,23
HIAR10014,22
HIAR10029,19
HIAR10035,15
HIAR10053,21
HIAR10065,21
HIAR10066,19
HIAR10068,19
HIAR10084,22
HIAR10102,24
HIAR10103,24
HIAR10106,15
HIAR10107,8
HIAR10108,20
HIAR10114,19
HIAR10119,21
HIAR10120,19
HIAR10122,19
HIAR10124,18
HIAR10134,20
HIAR10135,20
HIAR10145,21
HIAR10149,7
HIAR10155,11
HIAR10156,23
HIAR10157,15
HIAR10162,NA
HIAR10163,19
HIAR10164,20
HIAR10165,20
HIAR10166,9
HIAR10169,20
HIAR10170,98
HIAR10171,119
HIAR10172,20
HIAR10174,20
HIAR10175,18
HIAR10180,22
HIAR10191,17
HIAR10195,17
HIAR10196,20
HIAR10197,9
HIAR10198,11
HIAR10199,19
HIAR10200,20
HIAR10201,17
HIAR10202,21
HIAR10203,12
HIAR10204,15
HIAR10205,15
HIAR10206,20
HIAR11021,17
HIAR11026,1
HIAR11027,1
HIAR11028,10
HIAR11034,15
HIAR11036,13
HIAR11037,71
HIAR11038,78
HIAR11040,12
HIAR11043,18
HIAR11054,22
HIAR11066,9
HIAR11071,NA
HIAR11072,NA
HIAR11079,NA
HIAR11082,9
HIAR11085,3
HIAR11092,2
HIAR11093,9
HIAR11094,9
HIAR11095,18
HIAR11099,6
HIAR11100,13
HIAR11105,14
HIAR11106,16
HIAR11107,19
HIAR11108,12
HIAR11112,12
HIAR11113,11
HIAR11114,82
HIAR11123,20
HIAR11124,21
HIAR11125,14
HIAR11126,29
HIAR11127,5
HIAR11131,19
HIAR11132,13
HIAR11133,16
HIAR11134,3
HIST07001,NA
HIST08032,422
HIST08034,354
HIST08035,278
HIST08036,133
HIST08040,102
HIST08041,74
HIST08042,67
HIST08043,209
HIST08044,360
HIST08045,183
HIST10039,46
HIST10040,20
HIST10092,16
HIST10103,25
HIST10116,23
HIST10155,13
HIST10281,27
HIST10302,20
HIST10306,16
HIST10308,29
HIST10309,291
HIST10334,28
HIST10336,29
HIST10337,25
HIST10341,45
HIST10349,16
HIST10356,15
HIST10362,31
HIST10372,15
HIST10379,19
HIST10380,24
HIST10383,24
HIST10385,30
HIST10389,24
HIST10390,14
HIST10403,15
HIST10412,19
HIST10415,25
HIST10416,50
HIST10422,46
HIST10425,283
HIST10426,232
HIST10429,14
HIST10433,25
HIST10434,20
HIST10435,29
HIST10436,39
HIST10438,15
HIST10444,30
HIST10449,14
HIST10450,15
HIST10451,13
HIST10457,25
HIST10464,15
HIST10465,14
HIST10466,25
HIST10467,23
HIST10468,10
HIST10469,21
HIST10472,19
HIST10477,14
HIST10479,21
HIST10483,15
HIST10484,50
HIST10485,25
HIST10486,30
HIST10488,23
HIST10489,48
HIST10490,14
HIST10492,49
HIST10494,49
HIST10495,32
HIST10496,15
HIST10497,15
HIST10498,15
HIST10499,12
HIST10501,28
HIST10502,32
HIST10503,20
HIST10504,23
HIST10505,18
HIST10506,16
HIST10507,14
HIST10508,20
HIST10511,10
IBMS07001,146
IBMS08001,148
IBMS08004,146
IBMS08005,NA
IBMS08006,139
IBMS08007,95
IBMS08008,95
IBMS08009,150
IBMS08010,97
IBMS08011,63
IBMS08012,82
IBMS08013,47
IBMS08014,49
IBMS08015,47
IBMS09001,91
IBMS09002,91
IBMS09003,65
IBMS09004,115
IBMS09005,18
IBMS09006,68
IBMS09007,133
IBMS09008,42
IBMS09009,42
IBMS10003,117
IBMS10005,117
IBMS10006,NA
IBMS10007,35
IBMS10008,117
IBMS10010,71
IBMS10011,11
IBMS10012,117
IBMS12001,7
IBMS12002,11
IMED11001,40
IMED11003,40
IMED11004,40
IMED11005,30
IMED11006,40
IMED11007,29
IMED11008,23
IMED11009,13
IMED11010,28
IMED11012,20
IMED11013,22
IMED11014,NA
IMED11015,27
IMED11016,13
IMED11017,30
IMED11018,6
IMED11019,30
IMED11020,29
IMED11021,14
IMED11022,7
IMED11023,12
IMED11024,40
IMED11025,NA
IMED11026,NA
IMED11027,13
IMED11028,NA
IMED11029,8
IMED11030,20
IMES07001,20
IMES07001,12
IMES07003,4
IMES08006,35
IMES08007,4
IMES08022,NA
IMES08026,74
IMES08027,56
IMES08033,84
IMES08034,84
IMES08036,109
IMES08037,168
IMES08039,1
IMES08046,10
IMES08047,8
IMES08048,8
IMES08049,4
IMES08050,33
IMES08051,51
IMES08052,1
IMES08053,1
IMES10004,8
IMES10009,1
IMES10024,16
IMES10028,12
IMES10040,16
IMES10054,8
IMES10059,2
IMES10061,3
IMES10074,9
IMES10081,1
IMES10086,7
IMES10093,10
IMES10096,NA
IMES10097,2
IMES10099,12
IMES10106,14
IMES10107,14
IMES10108,15
IMES10109,12
IMES10110,9
IMES10112,15
IMES11014,12
IMES11019,NA
IMES11044,11
IMES11070,1
IMES11078,3
IMES11080,4
IMES11091,2
IMES11099,5
IMES11100,3
IMES11101,3
IMES11102,1
IMES11103,4
IMES11104,4
IMES11105,NA
IMES11106,NA
IMES11107,2
IMES11108,1
IMES11109,NA
IMES11110,1
IMES11111,NA
IMES11112,NA
IMES11113,NA
IMES11114,NA
IMES11117,2
IMES11118,1
IMES11119,5
IMES11121,5
IMES11122,11
IMMU10007,17
IMMU10011,25
IMMU10012,35
IMMU10013,20
IMMU10014,35
IMMU10015,35
IMMU10016,35
IMSE11001,NA
IMSE11002,NA
IMSE11003,2
IMSE11004,2
INAH11001,5
INAH11002,6
INAH11004,17
INAH11004,5
INAH11006,NA
INAH11007,NA
INAH11008,11
INAH11013,NA
INAH11015,4
INAH11017,5
INAH11021,NA
INAH11023,1
INAH11024,19
INAH11025,NA
INAH11026,1
INAH11027,4
INFD11003,14
INFD11005,32
INFD11007,17
INFD11009,36
INFD11010,54
INFD11011,15
INFD11012,14
INFD11013,8
INFD11014,24
INFD11015,NA
INFD11016,42
INFD11017,29
INFD11020,3
INFD11021,9
INFD11022,8
INFD11023,3
INFD11024,7
INFD11025,7
INFD11026,8
INFD11027,6
INFD11028,3
INFD11029,4
INFR08010,140
INFR08020,231
INFR08025,373
INFR08026,264
INFR08027,238
INFR08029,360
INFR08030,226
INFR08031,214
INFR08032,195
INFR08033,NA
INFR09032,171
INFR09051,251
INFR09053,57
INFR10022,224
INFR10044,227
INFR10051,39
INFR10052,60
INFR10054,NA
INFR10057,113
INFR10059,33
INFR10061,56
INFR10064,72
INFR10065,133
INFR10067,254
INFR10074,191
INFR10076,51
INFR10077,27
INFR10078,164
INFR10079,158
INFR10080,122
INFR10081,5
INFR10082,5
INFR10083,5
INFR10084,NA
INFR10085,107
INFR10086,105
INFR10088,32
INFR10089,12
INFR11010,105
INFR11017,116
INFR11020,75
INFR11023,25
INFR11033,61
INFR11077,253
INFR11088,149
INFR11093,51
INFR11094,75
INFR11095,9
INFR11097,33
INFR11098,65
INFR11099,50
INFR11114,29
INFR11116,NA
INFR11117,NA
INFR11125,130
INFR11129,14
INFR11130,121
INFR11131,29
INFR11132,115
INFR11134,58
INFR11136,222
INFR11140,42
INFR11144,44
INFR11145,54
INFR11147,245
INFR11150,21
INFR11157,108
INFR11158,31
INFR11160,128
INFR11161,92
INFR11164,22
INFR11166,26
INFR11167,NA
INFR11172,43
INFR11176,NA
INFR11177,30
INFR11187,24
INFR11192,10
INFR11193,10
INFR11194,11
INFR11195,10
INFR11197,11
INFR11198,46
INFR11199,52
INFR11201,29
INFR11202,62
INFR11203,10
INFR11204,NA
INFR11205,90
INFR11206,52
INFR11207,36
INFR11208,38
INFR11209,53
INFR11210,36
INFR11211,149
INFR11213,40
INFR11214,6
INFR11215,29
INFR11216,31
INFR11217,43
INFR11218,44
INFR11219,19
INFR11221,12
INFR11223,100
INFR11224,45
INFR11225,58
INFR11226,17
INFR11227,10
INFR11228,41
INFR11229,45
INFR11230,13
INFR11231,3
INFR11234,3
INFR11235,31
INFR11236,29
INFR11237,6
INFR11238,39
INFR11239,81
INFR11240,20
INFR11241,23
INFR11242,14
INFR11243,7
INFR11244,30
INFR11245,27
INFR11246,68
INFR11247,59
INFR11248,4
INFR11249,83
INFR11251,11
INFR11252,2
INFR11253,17
IPHP10001,13
IPHP10002,17
IPHP10004,10
IPHP11002,79
IPHP11003,49
IPHP11005,NA
IPHP11014,NA
IPHP11021,NA
ISSH11017,NA
LASC08017,162
LASC08018,89
LASC08019,110
LASC08020,123
LASC08022,268
LASC08023,186
LASC10002,92
LASC10009,1
LASC10018,31
LASC10021,53
LASC10024,61
LASC10029,40
LASC10030,44
LASC10031,56
LASC10049,30
LASC10050,14
LASC10059,13
LASC10060,10
LASC10061,74
LASC10062,15
LASC10063,9
LASC10067,47
LASC10072,29
LASC10073,5
LASC10079,19
LASC10084,22
LASC10085,32
LASC10086,18
LASC10088,14
LASC10089,5
LASC10090,26
LASC10098,20
LASC10099,10
LASC10102,27
LASC10104,9
LASC10107,34
LASC10109,18
LASC10110,32
LASC10111,4
LASC10112,3
LASC10114,78
LASC10115,16
LASC10116,12
LASC10117,10
LASC10121,31
LASC10122,1
LASC10123,12
LASC11013,29
LASC11014,40
LASC11028,20
LASC11031,39
LASC11032,9
LASC11033,17
LASC11035,20
LASC11036,20
LASC11037,36
LASC11058,5
LASC11061,NA
LASC11062,43
LASC11063,NA
LASC11074,NA
LASC11075,2
LASC11081,1
LASC11082,NA
LASC11085,56
LASC11089,28
LASC11096,40
LASC11097,6
LASC11106,6
LASC11112,29
LASC11113,66
LASC11117,3
LASC11123,1
LASC11125,3
LASC11127,20
LASC11135,12
LASC11136,5
LASC11137,5
LASC11138,10
LASC11141,25
LASC11142,10
LASC11143,28
LASC11145,121
LASC11148,2
LASC11152,11
LASC11155,26
LASC11158,40
LASC11159,16
LASC11160,14
LASC11162,8
LASC11163,11
LASC11164,33
LASC11165,2
LASC11166,25
LASC11167,40
LASC11169,13
LASC11173,10
LASC11175,41
LASC11177,88
LASC11178,21
LASC11179,7
LASC11180,21
LASC11181,1
LATI08007,37
LATI08008,28
LATI08009,28
LATI08010,24
LATI08011,23
LATI08012,28
LATI08013,5
LATI10011,13
LATI10012,7
LATI10017,NA
LATI10018,NA
LATI10022,19
LATI10030,NA
LATI10031,NA
LATI10043,15
LATI10046,15
LATI10049,14
LATI10050,20
LAWS08104,154
LAWS08114,247
LAWS08118,121
LAWS08119,151
LAWS08120,62
LAWS08123,312
LAWS08125,296
LAWS08126,281
LAWS08127,289
LAWS08128,366
LAWS08129,266
LAWS08130,308
LAWS08131,292
LAWS08132,278
LAWS08133,331
LAWS08134,276
LAWS08134,4
LAWS08135,279
LAWS08139,280
LAWS08141,296
LAWS08142,293
LAWS08143,253
LAWS10064,20
LAWS10067,12
LAWS10073,30
LAWS10075,32
LAWS10078,27
LAWS10083,29
LAWS10084,23
LAWS10086,29
LAWS10087,29
LAWS10097,195
LAWS10150,22
LAWS10155,25
LAWS10156,26
LAWS10160,30
LAWS10165,31
LAWS10166,33
LAWS10169,17
LAWS10172,10
LAWS10174,27
LAWS10175,27
LAWS10177,24
LAWS10185,30
LAWS10190,14
LAWS10193,21
LAWS10195,29
LAWS10196,28
LAWS10197,27
LAWS10199,24
LAWS10201,NA
LAWS10202,177
LAWS10203,30
LAWS10204,17
LAWS10205,30
LAWS10210,27
LAWS10211,23
LAWS10212,29
LAWS10213,16
LAWS10214,24
LAWS10216,21
LAWS10218,31
LAWS10219,28
LAWS10221,22
LAWS10224,31
LAWS10226,29
LAWS10227,9
LAWS10231,31
LAWS10232,30
LAWS10235,25
LAWS10236,32
LAWS10238,29
LAWS10240,14
LAWS10243,29
LAWS10246,30
LAWS10247,29
LAWS10253,28
LAWS10254,27
LAWS10255,13
LAWS10256,25
LAWS10257,31
LAWS10258,34
LAWS10259,29
LAWS10261,12
LAWS10262,27
